## Filename build/static/TTF/RecursiveMonoCasualStatic/Black/RecursiveMono-CasualBlack.ttf
## Top Dict
version             "1.080"
glyph[706] {triangleupwhite,U+25B3}
glyph[707] {trianglerightblack,U+25B6}
glyph[708] {triangledownblack,U+25BC}
glyph[709] {triangledownwhite,U+25BD}
glyph[710] {triangleleftblack,U+25C0}
glyph[711] {gmtr:diamondblack,U+25C6}
glyph[712] {gmtr:diamondwhite,U+25C7}
glyph[713] {lozenge,U+25CA}
glyph[714] {checkbox,U+2610}
glyph[715] {checkboxchecked,U+2611}
glyph[716] {heartwhite,U+2661}
glyph[717] {heartblack,U+2665}
glyph[718] {check,U+2713}
glyph[719] {uni000D,U+000D}
glyph[720] {hyphensoft,U+00AD}
glyph[721] {zerowidthspace,U+200B}
glyph[722] {ijacute,U+E132}
glyph[723] {IJacute,U+E133}
glyph[724] {apple,U+F8FF}
glyph[725] {Idotabove,-}
glyph[726] {beta,-}
glyph[727] {caronslovakcomb,-}
glyph[728] {dotlessij,-}
glyph[729] {dotsidecomb,-}
glyph[730] {horncombo,-}
glyph[731] {idotaccent,-}
glyph[732] {ogonekcombo,-}
glyph[733] {ringacute,-}
glyph[734] {slashcomb,-}
glyph[735] {fi,U+FB01}
glyph[736] {f_f_i,U+FB03}
glyph[737] {circumflexcomb_acutecomb,-}
glyph[738] {circumflexcomb_gravecomb,-}
glyph[739] {circumflexcomb_hookabovecomb,-}
glyph[740] {circumflexcomb_tildecomb,-}
glyph[741] {brevecomb_acutecomb,-}
glyph[742] {brevecomb_gravecomb,-}
glyph[743] {brevecomb_hookabovecomb,-}
glyph[744] {brevecomb_tildecomb,-}
glyph[745] {space.frac,-}
glyph[746] {braceleft.cap,-}
glyph[747] {braceright.cap,-}
glyph[748] {periodcentered.loclCAT,-}
glyph[749] {at.alt_case,-}
glyph[750] {caroncomb.alt,-}
glyph[751] {at.alt,-}
glyph[752] {hyphen.code,-}
glyph[753] {numbersign.code,-}
glyph[754] {quotesingle.code,-}
glyph[755] {quotesingle_quotesingle_quotesingle.code,-}
glyph[756] {quotedbl.code,-}
glyph[757] {quotedbl_quotedbl_quotedbl.code,-}
glyph[758] {asterisk.code,-}
glyph[759] {asterisk_asterisk.code,-}
glyph[760] {asterisk_asterisk_asterisk.code,-}
glyph[761] {asterisk_equal.code,-}
glyph[762] {asterisk_slash.code,-}
glyph[763] {plus.code,-}
glyph[764] {plus_equal.code,-}
glyph[765] {plus_plus.code,-}
glyph[766] {plus_plus_plus.code,-}
glyph[767] {minus_equal.code,-}
glyph[768] {equal_asciitilde.code,-}
glyph[769] {equal_equal.code,-}
glyph[770] {equal_equal_equal.code,-}
glyph[771] {equal_greater.code,-}
glyph[772] {equal_less_less.code,-}
glyph[773] {equal_slash_equal.code,-}
glyph[774] {less.code,-}
glyph[775] {less_asterisk.code,-}
glyph[776] {less_asterisk_greater.code,-}
glyph[777] {less_bar.code,-}
glyph[778] {less_bar_greater.code,-}
glyph[779] {less_dollar_greater.code,-}
glyph[780] {less_equal.code,-}
glyph[781] {less_equal_greater.code,-}
glyph[782] {less_exclam_hyphen_hyphen.code,-}
glyph[783] {less_greater.code,-}
glyph[784] {less_hyphen.code,-}
glyph[785] {less_less.code,-}
glyph[786] {less_less_asciitilde.code,-}
glyph[787] {less_less_equal.code,-}
glyph[788] {less_less_hyphen.code,-}
glyph[789] {less_less_less.code,-}
glyph[790] {less_plus_greater.code,-}
glyph[791] {greater.code,-}
glyph[792] {greater_equal.code,-}
glyph[793] {greater_greater.code,-}
glyph[794] {greater_greater_equal.code,-}
glyph[795] {greater_greater_greater.code,-}
glyph[796] {greater_greater_hyphen.code,-}
glyph[797] {greater_hyphen.code,-}
glyph[798] {underscore_underscore.code,-}
glyph[799] {hyphen_greater.code,-}
glyph[800] {hyphen_hyphen.code,-}
glyph[801] {hyphen_hyphen_greater.code,-}
glyph[802] {hyphen_hyphen_hyphen.code,-}
glyph[803] {hyphen_less.code,-}
glyph[804] {hyphen_less_less.code,-}
glyph[805] {hyphen_space_bracketleft_space_bracketright.code,-}
glyph[806] {hyphen_space_bracketleft_x_bracketright.code,-}
glyph[807] {numbersign_numbersign.code,-}
glyph[808] {numbersign_numbersign_numbersign.code,-}
glyph[809] {numbersign_numbersign_numbersign_numbersign.code,-}
glyph[810] {ampersand_ampersand.code,-}
glyph[811] {ampersand_ampersand_ampersand.code,-}
glyph[812] {slash_asterisk.code,-}
glyph[813] {slash_equal.code,-}
glyph[814] {slash_slash.code,-}
glyph[815] {slash_slash_slash.code,-}
glyph[816] {backslash.code,-}
glyph[817] {backslash_b.code,-}
glyph[818] {backslash_n.code,-}
glyph[819] {backslash_r.code,-}
glyph[820] {backslash_t.code,-}
glyph[821] {backslash_v.code,-}
glyph[822] {bar_bar.code,-}
glyph[823] {bar_bar_bar.code,-}
glyph[824] {bar_equal.code,-}
glyph[825] {bar_greater.code,-}
glyph[826] {colon_colon.code,-}
glyph[827] {colon_slash_slash.code,-}
glyph[828] {exclam_asciitilde.code,-}
glyph[829] {exclam_equal.code,-}
glyph[830] {exclam_equal_equal.code,-}
glyph[831] {exclam_exclam.code,-}
glyph[832] {question_colon.code,-}
glyph[833] {question_period.code,-}
glyph[834] {question_question.code,-}
glyph[835] {dollar_braceleft.code,-}
glyph[836] {grave_grave_grave.code,-}
glyph[837] {gravecomb.case,-}
glyph[838] {acutecomb.case,-}
glyph[839] {circumflexcomb.case,-}
glyph[840] {tildecomb.case,-}
glyph[841] {macroncomb.case,-}
glyph[842] {brevecomb.case,-}
glyph[843] {dotaccentcomb.case,-}
glyph[844] {dieresiscomb.case,-}
glyph[845] {hookcomb.case,-}
glyph[846] {ringcomb.case,-}
glyph[847] {hungarumlautcomb.case,-}
glyph[848] {caroncomb.case,-}
glyph[849] {gravedoublecmb.case,-}
glyph[850] {invertedbrevecmb.case,-}
glyph[851] {commaturnedabovecomb.case,-}
glyph[852] {commaaboverightcomb.case,-}
glyph[853] {horncomb.case,-}
glyph[854] {dotbelowcomb.case,-}
glyph[855] {commaaccentcomb.case,-}
glyph[856] {cedillacomb.case,-}
glyph[857] {ogonekcomb.case,-}
glyph[858] {hyphen.case,-}
glyph[859] {endash.case,-}
glyph[860] {emdash.case,-}
glyph[861] {parenleft.case,-}
glyph[862] {parenright.case,-}
glyph[863] {bracketleft.case,-}
glyph[864] {bracketright.case,-}
glyph[865] {braceleft.case,-}
glyph[866] {braceright.case,-}
glyph[867] {guilsinglleft.case,-}
glyph[868] {guilsinglright.case,-}
glyph[869] {guillemotleft.case,-}
glyph[870] {guillemotright.case,-}
glyph[871] {slash.case,-}
glyph[872] {backslash.case,-}
glyph[873] {colon.case,-}
glyph[874] {exclamdown.case,-}
glyph[875] {questiondown.case,-}
glyph[876] {at.case,-}
glyph[877] {periodcentered.case,-}
glyph[878] {bullet.case,-}
glyph[879] {plus.case,-}
glyph[880] {minus.case,-}
glyph[881] {plusminus.case,-}
glyph[882] {divide.case,-}
glyph[883] {multiply.case,-}
glyph[884] {equal.case,-}
glyph[885] {less.case,-}
glyph[886] {greater.case,-}
glyph[887] {lessequal.case,-}
glyph[888] {greaterequal.case,-}
glyph[889] {approxequal.case,-}
glyph[890] {notequal.case,-}
glyph[891] {logicalnot.case,-}
glyph[892] {arrowleft.case,-}
glyph[893] {arrowup.case,-}
glyph[894] {arrowright.case,-}
glyph[895] {arrowdown.case,-}
glyph[896] {arrowleftright.case,-}
glyph[897] {arrowupdown.case,-}
glyph[898] {arrowNW.case,-}
glyph[899] {arrowNE.case,-}
glyph[900] {arrowSE.case,-}
glyph[901] {arrowSW.case,-}
glyph[902] {acutecombviet.case,-}
glyph[903] {gravecombviet.case,-}
glyph[904] {horncombo.case,-}
glyph[905] {ogonekcombo.case,-}
glyph[906] {ringacute.case,-}
glyph[907] {slashcomb.case,-}
glyph[908] {tildecombviet.case,-}
glyph[909] {onesuperior.afrc,-}
glyph[910] {twosuperior.afrc,-}
glyph[911] {threesuperior.afrc,-}
glyph[912] {onequarter.afrc,-}
glyph[913] {onehalf.afrc,-}
glyph[914] {threequarters.afrc,-}
glyph[915] {zerosuperior.afrc,-}
glyph[916] {foursuperior.afrc,-}
glyph[917] {fivesuperior.afrc,-}
glyph[918] {sixsuperior.afrc,-}
glyph[919] {sevensuperior.afrc,-}
glyph[920] {eightsuperior.afrc,-}
glyph[921] {ninesuperior.afrc,-}
glyph[922] {zeroinferior.afrc,-}
glyph[923] {oneinferior.afrc,-}
glyph[924] {twoinferior.afrc,-}
glyph[925] {threeinferior.afrc,-}
glyph[926] {fourinferior.afrc,-}
glyph[927] {fiveinferior.afrc,-}
glyph[928] {sixinferior.afrc,-}
glyph[929] {seveninferior.afrc,-}
glyph[930] {eightinferior.afrc,-}
glyph[931] {nineinferior.afrc,-}
glyph[932] {onethird.afrc,-}
glyph[933] {twothirds.afrc,-}
glyph[934] {oneeighth.afrc,-}
glyph[935] {threeeighths.afrc,-}
glyph[936] {fiveeighths.afrc,-}
glyph[937] {seveneighths.afrc,-}
glyph[938] {nineinferiorss01.afrc,-}
glyph[939] {ninesuperiorss01.afrc,-}
glyph[940] {sixinferiorss01.afrc,-}
glyph[941] {sixsuperiorss01.afrc,-}
glyph[942] {zeroinferiordotted.afrc,-}
glyph[943] {zeroinferiorsans.afrc,-}
glyph[944] {zeroinferiorslash.afrc,-}
glyph[945] {zerosuperiordotted.afrc,-}
glyph[946] {zerosuperiorsans.afrc,-}
glyph[947] {zerosuperiorslash.afrc,-}
glyph[948] {zero.pnum,-}
glyph[949] {one.pnum,-}
glyph[950] {two.pnum,-}
glyph[951] {three.pnum,-}
glyph[952] {four.pnum,-}
glyph[953] {five.pnum,-}
glyph[954] {six.pnum,-}
glyph[955] {seven.pnum,-}
glyph[956] {eight.pnum,-}
glyph[957] {nine.pnum,-}
glyph[958] {six.ss01,-}
glyph[959] {nine.ss01,-}
glyph[960] {sixsuperior.ss01,-}
glyph[961] {ninesuperior.ss01,-}
glyph[962] {sixinferior.ss01,-}
glyph[963] {nineinferior.ss01,-}
glyph[964] {zero.slash,-}
glyph[965] {zerosuperior.slash,-}
glyph[966] {zeroinferior.slash,-}
glyph[967] {zero.dotted,-}
glyph[968] {zerosuperior.dotted,-}
glyph[969] {zeroinferior.dotted,-}
glyph[970] {six.ss01_pnum,-}
glyph[971] {nine.ss01_pnum,-}
glyph[972] {zero.sans_pnum,-}
glyph[973] {one.sans_tnum,-}
glyph[974] {zero.slash_pnum,-}
glyph[975] {zero.dotted_pnum,-}
glyph[976] {a.italic,-}
glyph[977] {agrave.italic,-}
glyph[978] {aacute.italic,-}
glyph[979] {acircumflex.italic,-}
glyph[980] {atilde.italic,-}
glyph[981] {adieresis.italic,-}
glyph[982] {aring.italic,-}
glyph[983] {amacron.italic,-}
glyph[984] {abreve.italic,-}
glyph[985] {aogonek.italic,-}
glyph[986] {aringacute.italic,-}
glyph[987] {agravedbl.italic,-}
glyph[988] {ainvertedbreve.italic,-}
glyph[989] {adotbelow.italic,-}
glyph[990] {ahook.italic,-}
glyph[991] {acircumflexacute.italic,-}
glyph[992] {acircumflexgrave.italic,-}
glyph[993] {acircumflexhook.italic,-}
glyph[994] {acircumflextilde.italic,-}
glyph[995] {acircumflexdot.italic,-}
glyph[996] {abreveacute.italic,-}
glyph[997] {abrevegrave.italic,-}
glyph[998] {abrevehook.italic,-}
glyph[999] {abrevetilde.italic,-}
glyph[1000] {abrevedot.italic,-}
glyph[1001] {b.italic,-}
glyph[1002] {c.italic,-}
glyph[1003] {ccedilla.italic,-}
glyph[1004] {cacute.italic,-}
glyph[1005] {ccircumflex.italic,-}
glyph[1006] {cdotaccent.italic,-}
glyph[1007] {ccaron.italic,-}
glyph[1008] {ccedillaacute.italic,-}
glyph[1009] {d.italic,-}
glyph[1010] {dcaron.italic,-}
glyph[1011] {ddotbelow.italic,-}
glyph[1012] {dlinebelow.italic,-}
glyph[1013] {e.italic,-}
glyph[1014] {egrave.italic,-}
glyph[1015] {eacute.italic,-}
glyph[1016] {ecircumflex.italic,-}
glyph[1017] {edieresis.italic,-}
glyph[1018] {emacron.italic,-}
glyph[1019] {ebreve.italic,-}
glyph[1020] {edotaccent.italic,-}
glyph[1021] {eogonek.italic,-}
glyph[1022] {ecaron.italic,-}
glyph[1023] {egravedbl.italic,-}
glyph[1024] {einvertedbreve.italic,-}
glyph[1025] {emacrongrave.italic,-}
glyph[1026] {emacronacute.italic,-}
glyph[1027] {ecedillabreve.italic,-}
glyph[1028] {edotbelow.italic,-}
glyph[1029] {ehook.italic,-}
glyph[1030] {etilde.italic,-}
glyph[1031] {ecircumflexacute.italic,-}
glyph[1032] {ecircumflexgrave.italic,-}
glyph[1033] {ecircumflexhook.italic,-}
glyph[1034] {ecircumflextilde.italic,-}
glyph[1035] {ecircumflexdot.italic,-}
glyph[1036] {f.italic,-}
glyph[1037] {g.italic,-}
glyph[1038] {gcircumflex.italic,-}
glyph[1039] {gbreve.italic,-}
glyph[1040] {gdotaccent.italic,-}
glyph[1041] {gcommaaccent.italic,-}
glyph[1042] {gcaron.italic,-}
glyph[1043] {gmacron.italic,-}
glyph[1044] {h.italic,-}
glyph[1045] {hcircumflex.italic,-}
glyph[1046] {hdotbelow.italic,-}
glyph[1047] {hbrevebelow.italic,-}
glyph[1048] {i.italic,-}
glyph[1049] {igrave.italic,-}
glyph[1050] {iacute.italic,-}
glyph[1051] {icircumflex.italic,-}
glyph[1052] {idieresis.italic,-}
glyph[1053] {itilde.italic,-}
glyph[1054] {imacron.italic,-}
glyph[1055] {ibreve.italic,-}
glyph[1056] {iogonek.italic,-}
glyph[1057] {igravedbl.italic,-}
glyph[1058] {iinvertedbreve.italic,-}
glyph[1059] {idieresisacute.italic,-}
glyph[1060] {ihook.italic,-}
glyph[1061] {idotbelow.italic,-}
glyph[1062] {j.italic,-}
glyph[1063] {jcircumflex.italic,-}
glyph[1064] {k.italic,-}
glyph[1065] {kcommaaccent.italic,-}
glyph[1066] {l.italic,-}
glyph[1067] {lacute.italic,-}
glyph[1068] {lcommaaccent.italic,-}
glyph[1069] {lcaron.italic,-}
glyph[1070] {ldotbelow.italic,-}
glyph[1071] {llinebelow.italic,-}
glyph[1072] {m.italic,-}
glyph[1073] {mdotbelow.italic,-}
glyph[1074] {n.italic,-}
glyph[1075] {ntilde.italic,-}
glyph[1076] {nacute.italic,-}
glyph[1077] {ncommaaccent.italic,-}
glyph[1078] {ncaron.italic,-}
glyph[1079] {ndot.italic,-}
glyph[1080] {ndotbelow.italic,-}
glyph[1081] {nlinebelow.italic,-}
glyph[1082] {q.italic,-}
glyph[1083] {r.italic,-}
glyph[1084] {racute.italic,-}
glyph[1085] {rcommaaccent.italic,-}
glyph[1086] {rcaron.italic,-}
glyph[1087] {rgravedbl.italic,-}
glyph[1088] {rinvertedbreve.italic,-}
glyph[1089] {rdotbelow.italic,-}
glyph[1090] {rlinebelow.italic,-}
glyph[1091] {s.italic,-}
glyph[1092] {sacute.italic,-}
glyph[1093] {scircumflex.italic,-}
glyph[1094] {scedilla.italic,-}
glyph[1095] {scaron.italic,-}
glyph[1096] {scommaaccent.italic,-}
glyph[1097] {sdot.italic,-}
glyph[1098] {sdotbelow.italic,-}
glyph[1099] {sacutedotaccent.italic,-}
glyph[1100] {scarondot.italic,-}
glyph[1101] {sdotbelowdotabove.italic,-}
glyph[1102] {u.italic,-}
glyph[1103] {ugrave.italic,-}
glyph[1104] {uacute.italic,-}
glyph[1105] {ucircumflex.italic,-}
glyph[1106] {udieresis.italic,-}
glyph[1107] {utilde.italic,-}
glyph[1108] {umacron.italic,-}
glyph[1109] {ubreve.italic,-}
glyph[1110] {uring.italic,-}
glyph[1111] {uhungarumlaut.italic,-}
glyph[1112] {uogonek.italic,-}
glyph[1113] {uhorn.italic,-}
glyph[1114] {ugravedbl.italic,-}
glyph[1115] {uinvertedbreve.italic,-}
glyph[1116] {utildeacute.italic,-}
glyph[1117] {umacrondieresis.italic,-}
glyph[1118] {udotbelow.italic,-}
glyph[1119] {uhook.italic,-}
glyph[1120] {uhornacute.italic,-}
glyph[1121] {uhorngrave.italic,-}
glyph[1122] {uhornhook.italic,-}
glyph[1123] {uhorntilde.italic,-}
glyph[1124] {uhorndot.italic,-}
glyph[1125] {v.italic,-}
glyph[1126] {w.italic,-}
glyph[1127] {wcircumflex.italic,-}
glyph[1128] {wgrave.italic,-}
glyph[1129] {wacute.italic,-}
glyph[1130] {wdieresis.italic,-}
glyph[1131] {x.italic,-}
glyph[1132] {y.italic,-}
glyph[1133] {yacute.italic,-}
glyph[1134] {ydieresis.italic,-}
glyph[1135] {ycircumflex.italic,-}
glyph[1136] {ymacron.italic,-}
glyph[1137] {ydot.italic,-}
glyph[1138] {ygrave.italic,-}
glyph[1139] {ydotbelow.italic,-}
glyph[1140] {yhookabove.italic,-}
glyph[1141] {ytilde.italic,-}
glyph[1142] {z.italic,-}
glyph[1143] {zacute.italic,-}
glyph[1144] {zdotaccent.italic,-}
glyph[1145] {zcaron.italic,-}
glyph[1146] {zdotbelow.italic,-}
glyph[1147] {dotlessi.italic,-}
glyph[1148] {ldot.italic,-}
glyph[1149] {lslash.italic,-}
glyph[1150] {napostrophe.italic,-}
glyph[1151] {dzcaron.italic,-}
glyph[1152] {lj.italic,-}
glyph[1153] {nj.italic,-}
glyph[1154] {dz.italic,-}
glyph[1155] {dotlessj.italic,-}
glyph[1156] {Lj.italic,-}
glyph[1157] {Nj.italic,-}
glyph[1158] {idotaccent.italic,-}
glyph[1159] {f.mono,-}
glyph[1160] {g.mono,-}
glyph[1161] {i.mono,-}
glyph[1162] {igrave.mono,-}
glyph[1163] {iacute.mono,-}
glyph[1164] {icircumflex.mono,-}
glyph[1165] {idieresis.mono,-}
glyph[1166] {itilde.mono,-}
glyph[1167] {imacron.mono,-}
glyph[1168] {ibreve.mono,-}
glyph[1169] {iogonek.mono,-}
glyph[1170] {igravedbl.mono,-}
glyph[1171] {iinvertedbreve.mono,-}
glyph[1172] {idieresisacute.mono,-}
glyph[1173] {ihook.mono,-}
glyph[1174] {idotbelow.mono,-}
glyph[1175] {l.mono,-}
glyph[1176] {lacute.mono,-}
glyph[1177] {lcommaaccent.mono,-}
glyph[1178] {lcaron.mono,-}
glyph[1179] {ldotbelow.mono,-}
glyph[1180] {llinebelow.mono,-}
glyph[1181] {r.mono,-}
glyph[1182] {racute.mono,-}
glyph[1183] {rcommaaccent.mono,-}
glyph[1184] {rcaron.mono,-}
glyph[1185] {rgravedbl.mono,-}
glyph[1186] {rinvertedbreve.mono,-}
glyph[1187] {rdotbelow.mono,-}
glyph[1188] {rlinebelow.mono,-}
glyph[1189] {dotlessi.mono,-}
glyph[1190] {ldot.mono,-}
glyph[1191] {lslash.mono,-}
glyph[1192] {idotaccent.mono,-}
glyph[1193] {mu.math,U+00B5}
glyph[1194] {Q.titl,-}
glyph[1195] {a.simple,-}
glyph[1196] {agrave.simple,-}
glyph[1197] {aacute.simple,-}
glyph[1198] {acircumflex.simple,-}
glyph[1199] {atilde.simple,-}
glyph[1200] {adieresis.simple,-}
glyph[1201] {aring.simple,-}
glyph[1202] {amacron.simple,-}
glyph[1203] {abreve.simple,-}
glyph[1204] {aogonek.simple,-}
glyph[1205] {aringacute.simple,-}
glyph[1206] {agravedbl.simple,-}
glyph[1207] {ainvertedbreve.simple,-}
glyph[1208] {adotbelow.simple,-}
glyph[1209] {ahook.simple,-}
glyph[1210] {acircumflexacute.simple,-}
glyph[1211] {acircumflexgrave.simple,-}
glyph[1212] {acircumflexhook.simple,-}
glyph[1213] {acircumflextilde.simple,-}
glyph[1214] {acircumflexdot.simple,-}
glyph[1215] {abreveacute.simple,-}
glyph[1216] {abrevegrave.simple,-}
glyph[1217] {abrevehook.simple,-}
glyph[1218] {abrevetilde.simple,-}
glyph[1219] {abrevedot.simple,-}
glyph[1220] {f.simple,-}
glyph[1221] {g.simple,-}
glyph[1222] {gcircumflex.simple,-}
glyph[1223] {gbreve.simple,-}
glyph[1224] {gdotaccent.simple,-}
glyph[1225] {gcommaaccent.simple,-}
glyph[1226] {gcaron.simple,-}
glyph[1227] {gmacron.simple,-}
glyph[1228] {i.simple,-}
glyph[1229] {igrave.simple,-}
glyph[1230] {iacute.simple,-}
glyph[1231] {icircumflex.simple,-}
glyph[1232] {idieresis.simple,-}
glyph[1233] {itilde.simple,-}
glyph[1234] {imacron.simple,-}
glyph[1235] {ibreve.simple,-}
glyph[1236] {iogonek.simple,-}
glyph[1237] {igravedbl.simple,-}
glyph[1238] {iinvertedbreve.simple,-}
glyph[1239] {idieresisacute.simple,-}
glyph[1240] {ihook.simple,-}
glyph[1241] {idotbelow.simple,-}
glyph[1242] {l.simple,-}
glyph[1243] {lacute.simple,-}
glyph[1244] {lcommaaccent.simple,-}
glyph[1245] {lcaron.simple,-}
glyph[1246] {ldotbelow.simple,-}
glyph[1247] {llinebelow.simple,-}
glyph[1248] {r.simple,-}
glyph[1249] {racute.simple,-}
glyph[1250] {rcommaaccent.simple,-}
glyph[1251] {rcaron.simple,-}
glyph[1252] {rgravedbl.simple,-}
glyph[1253] {rinvertedbreve.simple,-}
glyph[1254] {rdotbelow.simple,-}
glyph[1255] {rlinebelow.simple,-}
glyph[1256] {ldot.simple,-}
glyph[1257] {lslash.simple,-}
glyph[1258] {one.simple,-}
glyph[1259] {idotaccent.simple,-}
glyph[1260] {L.sans,-}
glyph[1261] {Lacute.sans,-}
glyph[1262] {Lcommaaccent.sans,-}
glyph[1263] {Lcaron.sans,-}
glyph[1264] {Ldotbelow.sans,-}
glyph[1265] {Llinebelow.sans,-}
glyph[1266] {Z.sans,-}
glyph[1267] {Zacute.sans,-}
glyph[1268] {Zdotaccent.sans,-}
glyph[1269] {Zcaron.sans,-}
glyph[1270] {Zdotbelow.sans,-}
glyph[1271] {Ldot.sans,-}
glyph[1272] {Lslash.sans,-}
glyph[1273] {DZcaron.sans,-}
glyph[1274] {DZ.sans,-}
glyph[1275] {l.sans,-}
glyph[1276] {lacute.sans,-}
glyph[1277] {lcommaaccent.sans,-}
glyph[1278] {lcaron.sans,-}
glyph[1279] {ldotbelow.sans,-}
glyph[1280] {llinebelow.sans,-}
glyph[1281] {ldot.sans,-}
glyph[1282] {lslash.sans,-}
glyph[1283] {zero.sans,-}
glyph[1284] {one.sans,-}
glyph[1285] {zerosuperior.sans,-}
glyph[1286] {zeroinferior.sans,-}
